sample.interval=20000
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"new.env" "modelConststr" "modelConststr" "modelConststr" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"exists" "modelConststr" "modelConststr" "modelConststr" "modelConststr" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"tail" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
